

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jun 10 18:46:29 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2087  020A  02F4               	subwf	___llmod@dividend,f
  2088  020B  0871               	movf	___llmod@divisor+1,w
  2089  020C  1C03               	skipc
  2090  020D  0F71               	incfsz	___llmod@divisor+1,w
  2091  020E  02F5               	subwf	___llmod@dividend+1,f
  2092  020F  0872               	movf	___llmod@divisor+2,w
  2093  0210  1C03               	skipc
  2094  0211  0F72               	incfsz	___llmod@divisor+2,w
  2095  0212  02F6               	subwf	___llmod@dividend+2,f
  2096  0213  0873               	movf	___llmod@divisor+3,w
  2097  0214  1C03               	skipc
  2098  0215  0F73               	incfsz	___llmod@divisor+3,w
  2099  0216  02F7               	subwf	___llmod@dividend+3,f
  2100  0217                     i1l940:
  2101  0217  3001               	movlw	1
  2102  0218                     u51_25:
  2103  0218  1003               	clrc
  2104  0219  0CF3               	rrf	___llmod@divisor+3,f
  2105  021A  0CF2               	rrf	___llmod@divisor+2,f
  2106  021B  0CF1               	rrf	___llmod@divisor+1,f
  2107  021C  0CF0               	rrf	___llmod@divisor,f
  2108  021D  3EFF               	addlw	-1
  2109  021E  1D03               	skipz
  2110  021F  2A18               	goto	u51_25
  2111  0220                     i1l942:
  2112  0220  3001               	movlw	1
  2113  0221  02F9               	subwf	___llmod@counter,f
  2114  0222  1D03               	btfss	3,2
  2115  0223  2A25               	goto	u52_21
  2116  0224  2A26               	goto	u52_20
  2117  0225                     u52_21:
  2118  0225  29F7               	goto	i1l936
  2119  0226                     u52_20:
  2120  0226                     i1l944:
  2121  0226  0877               	movf	___llmod@dividend+3,w
  2122  0227  00F3               	movwf	?___llmod+3
  2123  0228  0876               	movf	___llmod@dividend+2,w
  2124  0229  00F2               	movwf	?___llmod+2
  2125  022A  0875               	movf	___llmod@dividend+1,w
  2126  022B  00F1               	movwf	?___llmod+1
  2127  022C  0874               	movf	___llmod@dividend,w
  2128  022D  00F0               	movwf	?___llmod
  2129  022E                     i1l402:
  2130  022E  0008               	return
  2131  022F                     __end_of___llmod:
  2132  007E                     btemp	set	126	;btemp
  2133  007E                     wtemp0	set	126
  2134                           
  2135                           	psect	config
  2136                           
  2137                           ;Config register CONFIG @ 0x2007
  2138                           ;	Oscillator Selection bits
  2139                           ;	FOSC = 0x3, unprogrammed default
  2140                           ;	Watchdog Timer Enable bit
  2141                           ;	WDTE = OFF, WDT disabled
  2142                           ;	Power-up Timer Enable bit
  2143                           ;	PWRTE = 0x1, unprogrammed default
  2144                           ;	Brown-out Reset Enable bit
  2145                           ;	BOREN = 0x1, unprogrammed default
  2146                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2147                           ;	LVP = 0x1, unprogrammed default
  2148                           ;	Data EEPROM Memory Code Protection bit
  2149                           ;	CPD = 0x1, unprogrammed default
  2150                           ;	Flash Program Memory Write Enable bits
  2151                           ;	WRT = 0x3, unprogrammed default
  2152                           ;	In-Circuit Debugger Mode bit
  2153                           ;	DEBUG = 0x1, unprogrammed default
  2154                           ;	Flash Program Memory Code Protection bit
  2155                           ;	CP = 0x1, unprogrammed default
  2156  2007                     	org	8199
  2157  2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        12
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     18      40
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@data	PTR unsigned char  size(1) Largest target is 4
		 -> ssd(BANK0[4]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1___lwmod
    i1___lwmod->i1___lwdiv

Critical Paths under _main in BANK0

    _main->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2101
                            ___lwdiv
                            ___lwmod
                            _display
                        _init_config
                        _init_timer2
 ---------------------------------------------------------------------------------
 (1) _init_timer2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                           _init_ssd
 ---------------------------------------------------------------------------------
 (2) _init_ssd                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                              5     5      0     168
                                              6 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              5     1      4    1267
                                             13 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              7     3      4     666
                                              6 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  6     6      0     996
                                              0 BANK0      6     6      0
                            ___llmod
                          i1___lwdiv
                          i1___lwmod
 ---------------------------------------------------------------------------------
 (4) i1___lwmod                                            5     1      4     419
                                              7 COMMON     5     1      4
                          i1___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (4) i1___lwdiv                                            7     3      4     266
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (4) ___llmod                                             10     2      8     311
                                              0 COMMON    10     2      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwdiv
   ___lwmod
     ___lwdiv (ARG)
   _display
   _init_config
     _init_ssd
   _init_timer2

 _isr (ROOT)
   ___llmod
   i1___lwdiv
   i1___lwmod
     i1___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     12      28       5       50.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      36      12        0.0%
ABS                  0      0      36       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Wed Jun 10 18:46:29 2020

                      pc 0002                       l23 03A4                       l54 0364  
                     l46 039C                       l94 0384                       fsr 0004  
                    l452 0274                      l462 02F4                      l900 0378  
                    l902 037C                      l920 034C                      l904 0380  
                    l922 035A                      l914 0333                      l906 0381  
                    l924 035E                      l916 033B                      l908 0332  
                    l950 0233                      l918 0348                      l960 024B  
                    l952 0239                      l962 025C                      l954 023C  
                    l970 0270                      l890 0394                      l964 0262  
                    l956 0243                      l948 022F                      l980 02CB  
                    l892 0397                      l966 0263                      l958 0247  
                    l990 02EA                      l982 02CF                      l974 02B9  
                    l894 039D                      l968 026A                      l984 02D3  
                    l976 02C1                      l992 02F0                      l888 0391  
                    l896 03A2                      l986 02DD                      l978 02C4  
                    l898 03A3                      _GIE 005F                      l988 02E3  
                    _PR2 0092                      u600 02C1                      u601 02C0  
                    u530 0239                      u450 035A                      u531 0238  
                    u451 0359                      u620 02D3                      u460 0364  
                    u444 0341                      u621 02D2                      u461 0363  
                    u445 033F                      u550 024B                      u630 02DD  
                    u551 024A                      u631 02DC                      u615 02C5  
                    u545 023D                      u570 025C                      u650 02F0  
                    u571 025B                      u651 02EF                      u635 02D9  
                    u565 024C                      u645 02E4                      u590 0270  
                    u591 026F                      u575 0258                      u585 0264  
                    _isr 0033                      _ssd 0044                      fsr0 0004  
                    indf 0000                     l1050 018F                     l1052 01B5  
                   l1044 014A                     l1054 01D1                     l1046 014F  
                   l1048 0177                     ?_isr 0070                     _PEIE 005E  
                   i1l81 013F              display@data 0029              display@wait 0027  
                   _flag 007C                     _main 014A                     _hour 003C  
                   btemp 007E                     start 0012                    ??_isr 0020  
                  ?_main 0070          __end_of___llmod 022F          __end_of___lwdiv 0275  
                  i1l402 022E          __end_of___lwmod 02F5                    i1l452 02B8  
                  i1l462 032E             ?_init_config 0070                    i1l930 01E6  
                  i1l940 0217                    i1l932 01EF                    i1l942 0220  
                  i1l934 01F3                    i1l926 01DB                    i1l936 01F7  
                  i1l928 01E3                    i1l944 0226                    i1l938 0209  
                  i1l996 0275                    i1l998 0277                    u50_20 0209  
                  u50_21 0208                    u50_25 0205                    _PORTA 0005  
                  _PORTD 0008                    u51_25 0218                    u52_20 0226  
                  u52_21 0225                    u70_20 02A0                    u70_21 029F  
                  u70_25 029C                    u47_20 01E3                    u47_21 01E2  
                  u71_25 02A8                    u72_20 02B4                    u80_20 0053  
                  u72_21 02B3                    u80_21 0052                    u48_25 01E8  
                  u49_20 01F7                    u73_20 02FB                    u81_20 0068  
                  u49_21 01F6                    u73_21 02FA                    u81_21 0067  
                  _TRISA 0085                    _TRISD 0088                    u66_20 027D  
                  u82_20 0114                    u66_21 027C                    u82_21 0113  
                  u74_25 02FF                    u75_20 030D                    u83_20 011E  
                  u75_21 030C                    u83_21 011D                    u67_25 0281  
                  u68_20 028F                    u76_20 0317                    u84_20 0125  
                  u68_21 028E                    u76_21 0316                    u84_21 0123  
                  u76_25 0313                    u85_20 0126                    u69_25 0290  
                  u77_25 031E                    u78_20 032A                    u86_20 0134  
                  u78_21 0329                    u86_21 0133                    u79_20 0037  
                  u79_21 0036             ?_init_timer2 0070             display@digit 002A  
     i1___lwmod@dividend 0079          __end_of_display 0365                    pclath 000A  
                  status 0003                    wtemp0 007E       __size_ofi1___lwdiv 0044  
     __size_ofi1___lwmod 003A          __initialization 0015             __end_of_main 01DB  
                 ??_main 0032         ___llmod@dividend 0074                   i1l1000 027D  
                 i1l1010 02A0                   i1l1002 0280                   i1l1012 02A6  
                 i1l1004 0287                   i1l1014 02A7                   i1l1006 028B  
                 i1l1030 0309                   i1l1022 02F5                   i1l1016 02AE  
                 i1l1008 028F                   i1l1032 030D                   i1l1024 02FB  
                 i1l1040 032A                   i1l1018 02B4                   i1l1034 0317  
                 i1l1026 02FE                   i1l1036 031D                   i1l1028 0305  
                 i1l1060 0038                   i1l1038 0324                   i1l1070 006A  
                 i1l1062 0046                   i1l1072 0081                   i1l1064 0053  
                 i1l1080 00F7                   i1l1056 0033                   i1l1082 0114  
                 i1l1074 00A5                   i1l1066 005B                   i1l1058 0037  
                 i1l1084 011E                   i1l1068 0068                   i1l1076 00BC  
                 i1l1086 0134                   i1l1078 00E0                   i1l1088 013A  
                 _TMR2IE 0461                   _TMR2IF 0061                   _TMR2ON 0092  
              ??___llmod 0078                   _digits 0032                ??___lwdiv 002A  
              ??___lwmod 0031         __end_of_init_ssd 039D                   _minute 0042  
              ??_display 0026        __end_ofi1___lwdiv 02B9        __end_ofi1___lwmod 032F  
                 saved_w 007E  __end_of__initialization 002F           __pcstackCOMMON 0070  
           __pidataBANK0 0385     __size_of_init_config 0008     __size_of_init_timer2 000D  
             __pbssBANK0 003E               __pmaintext 014A               __pintentry 0004  
                _T2CKPS0 0090                  _T2CKPS1 0091                ?_init_ssd 0070  
                ___llmod 01DB                  ___lwdiv 022F                  ___lwmod 02B9  
                __ptext1 0378                  __ptext2 039D                  __ptext3 0391  
                __ptext4 032F                  __ptext5 02B9                  __ptext6 022F  
                __ptext7 0033                  __ptext8 02F5                  __ptext9 0275  
                _display 032F        i1___lwdiv@divisor 0070             __size_of_isr 0117  
      i1___lwdiv@counter 0076     end_of_initialization 002F               ??_init_ssd 0026  
              i1___lwdiv 0275                i1___lwmod 02F5        i1___lwmod@divisor 0077  
      i1___lwmod@counter 007B      start_initialization 0015              __end_of_isr 014A  
             ?i1___lwdiv 0070               ?i1___lwmod 0077          ___llmod@divisor 0070  
        ___llmod@counter 0079               init_fetch0 0365              __pdataBANK0 0032  
          ??_init_config 0026            ??_init_timer2 0026              __pbssCOMMON 007C  
              ___latbits 0002            __pcstackBANK0 0020        __size_of_init_ssd 000C  
       ___lwdiv@dividend 0028                 ?___llmod 0070                 ?___lwdiv 0026  
               ?___lwmod 002D                 ?_display 0070         ___lwdiv@quotient 002A  
            ??i1___lwdiv 0074              ??i1___lwmod 007B      __end_of_init_config 03A5  
    __end_of_init_timer2 0385        interrupt_function 0004         __size_of___llmod 0054  
       __size_of___lwdiv 0046         __size_of___lwmod 003C              _init_config 039D  
       __size_of_display 0036              _init_timer2 0378          ___lwdiv@divisor 0026  
        ___lwdiv@counter 002C                 __ptext10 01DB       i1___lwdiv@dividend 0072  
          __size_of_main 0091                 _init_ssd 0391       i1___lwdiv@quotient 0074  
               isr@count 003E                 init_ram0 0369                 intlevel1 0000  
       ___lwmod@dividend 002F          ___lwmod@divisor 002D          ___lwmod@counter 0031  
