

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Sep 14 13:04:41 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   752  0092  00F0               	movwf	??_read_digital_keypad
   753  0093  303F               	movlw	63
   754  0094  0670               	xorwf	??_read_digital_keypad,w
   755  0095  1D03               	btfss	3,2
   756  0096  2898               	goto	u2071
   757  0097  2899               	goto	u2070
   758  0098                     u2071:	
   759  0098  289D               	goto	l1564
   760  0099                     u2070:	
   761  0099                     l1562:	
   762                           
   763                           ;digital_keypad.c: 27:         {;digital_keypad.c: 28:             once = 1;
   764  0099  1683               	bsf	3,5	;RP0=1, select bank1
   765  009A  1303               	bcf	3,6	;RP1=0, select bank1
   766  009B  01A2               	clrf	read_digital_keypad@once^(0+128)
   767  009C  0AA2               	incf	read_digital_keypad@once^(0+128),f
   768  009D                     l1564:	
   769                           
   770                           ;digital_keypad.c: 32:     return 0x3F;
   771  009D  303F               	movlw	63
   772  009E                     l72:	
   773  009E  0008               	return
   774  009F                     __end_of_read_digital_keypad:	
   775                           
   776                           	psect	text2
   777  009F                     __ptext2:	
   778 ;; *************** function _pwm_control *****************
   779 ;; Defined at:
   780 ;;		line 14 in file "main.c"
   781 ;; Parameters:    Size  Location     Type
   782 ;;  key             1    wreg     unsigned char 
   783 ;; Auto vars:     Size  Location     Type
   784 ;;  key             1   75[BANK0 ] unsigned char 
   785 ;; Return value:  Size  Location     Type
   786 ;;                  1    wreg      void 
   787 ;; Registers used:
   788 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   789 ;; Tracked objects:
   790 ;;		On entry : 0/0
   791 ;;		On exit  : 0/0
   792 ;;		Unchanged: 0/0
   793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   794 ;;      Params:         0       0       0       0       0
   795 ;;      Locals:         0       1       0       0       0
   796 ;;      Temps:          0       1       0       0       0
   797 ;;      Totals:         0       2       0       0       0
   798 ;;Total ram usage:        2 bytes
   799 ;; Hardware stack levels used:    1
   800 ;; Hardware stack levels required when called:    3
   801 ;; This function calls:
   802 ;;		_set_pwm_duty
   803 ;; This function is called by:
   804 ;;		_main
   805 ;; This function uses a non-reentrant model
   806 ;;
   807                           
   808                           
   809                           ;psect for function _pwm_control
   810  009F                     _pwm_control:	
   811                           
   812                           ;incstack = 0
   813                           ; Regs used in _pwm_control: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   814                           ;pwm_control@key stored from wreg
   815  009F  1283               	bcf	3,5	;RP0=0, select bank0
   816  00A0  1303               	bcf	3,6	;RP1=0, select bank0
   817  00A1  00EB               	movwf	pwm_control@key
   818  00A2                     l1516:	
   819                           
   820                           ;main.c: 14:             {;main.c: 15:                 duty_cycle++;;main.c: 16:        
      +                               };main.c: 17:         };main.c: 19:         {
   821  00A2  3001               	movlw	1
   822  00A3  1683               	bsf	3,5	;RP0=1, select bank1
   823  00A4  1303               	bcf	3,6	;RP1=0, select bank1
   824  00A5  02A0               	subwf	pwm_control@wait^(0+128),f
   825  00A6  3000               	movlw	0
   826  00A7  1C03               	skipc
   827  00A8  03A1               	decf	(pwm_control@wait+1)^(0+128),f
   828  00A9  02A1               	subwf	(pwm_control@wait+1)^(0+128),f
   829  00AA  0A20               	incf	pwm_control@wait^(0+128),w
   830  00AB  1D03               	skipz
   831  00AC  28B1               	goto	u1991
   832  00AD  0A21               	incf	(pwm_control@wait+1)^(0+128),w
   833  00AE  1D03               	btfss	3,2
   834  00AF  28B1               	goto	u1991
   835  00B0  28B2               	goto	u1990
   836  00B1                     u1991:	
   837  00B1  28DD               	goto	l1532
   838  00B2                     u1990:	
   839  00B2                     l1518:	
   840                           
   841                           ;main.c: 20:             if (duty_cycle != 0);main.c: 21:             {
   842  00B2  01A0               	clrf	pwm_control@wait^(0+128)
   843  00B3  01A1               	clrf	(pwm_control@wait+1)^(0+128)
   844  00B4                     l1520:	
   845                           
   846                           ;main.c: 23:             }
   847  00B4  303E               	movlw	62
   848  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   849  00B6  1303               	bcf	3,6	;RP1=0, select bank0
   850  00B7  066B               	xorwf	pwm_control@key,w
   851  00B8  1D03               	btfss	3,2
   852  00B9  28BB               	goto	u2001
   853  00BA  28BC               	goto	u2000
   854  00BB                     u2001:	
   855  00BB  28CD               	goto	l1526
   856  00BC                     u2000:	
   857  00BC                     l1522:	
   858                           
   859                           ;main.c: 24:         };main.c: 25:     }
   860  00BC  3064               	movlw	100
   861  00BD  1683               	bsf	3,5	;RP0=1, select bank1
   862  00BE  1303               	bcf	3,6	;RP1=0, select bank1
   863  00BF  0623               	xorwf	pwm_control@duty_cycle^(0+128),w
   864  00C0  1903               	btfsc	3,2
   865  00C1  28C3               	goto	u2011
   866  00C2  28C4               	goto	u2010
   867  00C3                     u2011:	
   868  00C3  28DD               	goto	l1532
   869  00C4                     u2010:	
   870  00C4                     l1524:	
   871                           
   872                           ;main.c: 26: ;main.c: 27:     set_pwm_duty(duty_cycle);
   873  00C4  3001               	movlw	1
   874  00C5  1283               	bcf	3,5	;RP0=0, select bank0
   875  00C6  1303               	bcf	3,6	;RP1=0, select bank0
   876  00C7  00EA               	movwf	??_pwm_control
   877  00C8  086A               	movf	??_pwm_control,w
   878  00C9  1683               	bsf	3,5	;RP0=1, select bank1
   879  00CA  1303               	bcf	3,6	;RP1=0, select bank1
   880  00CB  07A3               	addwf	pwm_control@duty_cycle^(0+128),f
   881  00CC  28DD               	goto	l1532
   882  00CD                     l1526:	
   883  00CD  303D               	movlw	61
   884  00CE  066B               	xorwf	pwm_control@key,w
   885  00CF  1D03               	btfss	3,2
   886  00D0  28D2               	goto	u2021
   887  00D1  28D3               	goto	u2020
   888  00D2                     u2021:	
   889  00D2  28DD               	goto	l1532
   890  00D3                     u2020:	
   891  00D3                     l1528:	
   892                           
   893                           ;main.c: 31:     PORTD = 0x00;;main.c: 32:     TRISD = 0x00;
   894  00D3  1683               	bsf	3,5	;RP0=1, select bank1
   895  00D4  1303               	bcf	3,6	;RP1=0, select bank1
   896  00D5  0823               	movf	pwm_control@duty_cycle^(0+128),w
   897  00D6  1903               	btfsc	3,2
   898  00D7  28D9               	goto	u2031
   899  00D8  28DA               	goto	u2030
   900  00D9                     u2031:	
   901  00D9  28DD               	goto	l22
   902  00DA                     u2030:	
   903  00DA                     l1530:	
   904                           
   905                           ;main.c: 33: ;main.c: 34:     init_digital_keypad();
   906  00DA  3001               	movlw	1
   907  00DB  02A3               	subwf	pwm_control@duty_cycle^(0+128),f
   908  00DC  28DD               	goto	l1532
   909  00DD                     l22:	
   910  00DD                     l1532:	
   911                           
   912                           ;main.c: 39:     unsigned char key;
   913  00DD  1683               	bsf	3,5	;RP0=1, select bank1
   914  00DE  1303               	bcf	3,6	;RP1=0, select bank1
   915  00DF  0823               	movf	pwm_control@duty_cycle^(0+128),w
   916  00E0  120A  118A  2162  120A  118A  	fcall	_set_pwm_duty
   917  00E5                     l25:	
   918  00E5  0008               	return
   919  00E6                     __end_of_pwm_control:	
   920                           
   921                           	psect	text3
   922  0162                     __ptext3:	
   923 ;; *************** function _set_pwm_duty *****************
   924 ;; Defined at:
   925 ;;		line 22 in file "pwm.c"
   926 ;; Parameters:    Size  Location     Type
   927 ;;  duty            1    wreg     unsigned char 
   928 ;; Auto vars:     Size  Location     Type
   929 ;;  duty            1   71[BANK0 ] unsigned char 
   930 ;;  reg_val         2   72[BANK0 ] unsigned int 
   931 ;; Return value:  Size  Location     Type
   932 ;;                  1    wreg      void 
   933 ;; Registers used:
   934 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   935 ;; Tracked objects:
   936 ;;		On entry : 0/0
   937 ;;		On exit  : 0/0
   938 ;;		Unchanged: 0/0
   939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   940 ;;      Params:         0       0       0       0       0
   941 ;;      Locals:         0       7       0       0       0
   942 ;;      Temps:          0       4       0       0       0
   943 ;;      Totals:         0      11       0       0       0
   944 ;;Total ram usage:       11 bytes
   945 ;; Hardware stack levels used:    1
   946 ;; Hardware stack levels required when called:    2
   947 ;; This function calls:
   948 ;;		___fldiv
   949 ;;		___flmul
   950 ;;		___fltol
   951 ;;		___xxtofl
   952 ;; This function is called by:
   953 ;;		_pwm_control
   954 ;; This function uses a non-reentrant model
   955 ;;
   956                           
   957                           
   958                           ;psect for function _set_pwm_duty
   959  0162                     _set_pwm_duty:	
   960                           
   961                           ;incstack = 0
   962                           ; Regs used in _set_pwm_duty: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   963                           ;set_pwm_duty@duty stored from wreg
   964  0162  1283               	bcf	3,5	;RP0=0, select bank0
   965  0163  1303               	bcf	3,6	;RP1=0, select bank0
   966  0164  00E7               	movwf	set_pwm_duty@duty
   967  0165                     l1498:	
   968                           
   969                           ;pwm.c: 22: void set_pwm_duty(unsigned char duty);pwm.c: 23: {;pwm.c: 24:     unsigned i
      +                          nt reg_val;;pwm.c: 26:     reg_val = ((float) duty / 100) * 250 * 4;
   970  0165  0867               	movf	set_pwm_duty@duty,w
   971  0166  00DF               	movwf	??_set_pwm_duty
   972  0167  01E0               	clrf	??_set_pwm_duty+1
   973  0168  01E1               	clrf	??_set_pwm_duty+2
   974  0169  01E2               	clrf	??_set_pwm_duty+3
   975  016A  0862               	movf	??_set_pwm_duty+3,w
   976  016B  00F3               	movwf	___xxtofl@val+3
   977  016C  0861               	movf	??_set_pwm_duty+2,w
   978  016D  00F2               	movwf	___xxtofl@val+2
   979  016E  0860               	movf	??_set_pwm_duty+1,w
   980  016F  00F1               	movwf	___xxtofl@val+1
   981  0170  085F               	movf	??_set_pwm_duty,w
   982  0171  00F0               	movwf	___xxtofl@val
   983  0172  3000               	movlw	0
   984  0173  120A  118A  21F4  120A  118A  	fcall	___xxtofl
   985  0178  0873               	movf	?___xxtofl+3,w
   986  0179  1283               	bcf	3,5	;RP0=0, select bank0
   987  017A  1303               	bcf	3,6	;RP1=0, select bank0
   988  017B  00A7               	movwf	___fldiv@b+3
   989  017C  0872               	movf	?___xxtofl+2,w
   990  017D  00A6               	movwf	___fldiv@b+2
   991  017E  0871               	movf	?___xxtofl+1,w
   992  017F  00A5               	movwf	___fldiv@b+1
   993  0180  0870               	movf	?___xxtofl,w
   994  0181  00A4               	movwf	___fldiv@b
   995  0182  3042               	movlw	66
   996  0183  00A3               	movwf	___fldiv@a+3
   997  0184  30C8               	movlw	200
   998  0185  00A2               	movwf	___fldiv@a+2
   999  0186  3000               	movlw	0
  1000  0187  00A1               	movwf	___fldiv@a+1
  1001  0188  3000               	movlw	0
  1002  0189  00A0               	movwf	___fldiv@a
  1003  018A  120A  118A  22AE  120A  118A  	fcall	___fldiv
  1004  018F  1283               	bcf	3,5	;RP0=0, select bank0
  1005  0190  1303               	bcf	3,6	;RP1=0, select bank0
  1006  0191  0823               	movf	?___fldiv+3,w
  1007  0192  00C1               	movwf	___flmul@a+3
  1008  0193  0822               	movf	?___fldiv+2,w
  1009  0194  00C0               	movwf	___flmul@a+2
  1010  0195  0821               	movf	?___fldiv+1,w
  1011  0196  00BF               	movwf	___flmul@a+1
  1012  0197  0820               	movf	?___fldiv,w
  1013  0198  00BE               	movwf	___flmul@a
  1014  0199  3043               	movlw	67
  1015  019A  00BD               	movwf	___flmul@b+3
  1016  019B  307A               	movlw	122
  1017  019C  00BC               	movwf	___flmul@b+2
  1018  019D  3000               	movlw	0
  1019  019E  00BB               	movwf	___flmul@b+1
  1020  019F  3000               	movlw	0
  1021  01A0  00BA               	movwf	___flmul@b
  1022  01A1  120A  118A  248B  120A  118A  	fcall	___flmul
  1023  01A6  1283               	bcf	3,5	;RP0=0, select bank0
  1024  01A7  1303               	bcf	3,6	;RP1=0, select bank0
  1025  01A8  083D               	movf	?___flmul+3,w
  1026  01A9  00E6               	movwf	_set_pwm_duty$677+3
  1027  01AA  083C               	movf	?___flmul+2,w
  1028  01AB  00E5               	movwf	_set_pwm_duty$677+2
  1029  01AC  083B               	movf	?___flmul+1,w
  1030  01AD  00E4               	movwf	_set_pwm_duty$677+1
  1031  01AE  083A               	movf	?___flmul,w
  1032  01AF  00E3               	movwf	_set_pwm_duty$677
  1033                           
  1034                           ;pwm.c: 22: void set_pwm_duty(unsigned char duty);pwm.c: 23: {;pwm.c: 24:     unsigned i
      +                          nt reg_val;;pwm.c: 26:     reg_val = ((float) duty / 100) * 250 * 4;
