

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 11 10:13:51 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2135 ;;      Temps:          0       0       0       0       0
  2136 ;;      Totals:         3       0       0       0       0
  2137 ;;Total ram usage:        3 bytes
  2138 ;; Hardware stack levels used: 1
  2139 ;; Hardware stack levels required when called: 1
  2140 ;; This function calls:
  2141 ;;		_clcd_write
  2142 ;; This function is called by:
  2143 ;;		_display_time
  2144 ;;		_init_config
  2145 ;; This function uses a non-reentrant model
  2146 ;;
  2147                           
  2148                           
  2149                           ;psect for function _clcd_print
  2150  0637                     _clcd_print:
  2151  0637                     l1006:	
  2152                           ;incstack = 0
  2153                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2154                           
  2155                           
  2156                           ;clcd.c: 62: void clcd_print(const char *str, unsigned char addr);clcd.c: 63: {;clcd.c: 
      +                          64:     clcd_write(addr, 0);
  2157  0637  01F0               	clrf	clcd_write@mode
  2158  0638  0876               	movf	clcd_print@addr,w
  2159  0639  120A  118A  2698  120A  118A  	fcall	_clcd_write
  2160                           
  2161                           ;clcd.c: 66:     while (*str != '\0')
  2162  063E  2E55               	goto	l1012
  2163  063F                     l1008:
  2164                           
  2165                           ;clcd.c: 67:     {;clcd.c: 68:         clcd_write(*str, 1);
  2166  063F  01F0               	clrf	clcd_write@mode
  2167  0640  0AF0               	incf	clcd_write@mode,f
  2168  0641  0875               	movf	clcd_print@str+1,w
  2169  0642  00FF               	movwf	btemp+1
  2170  0643  0874               	movf	clcd_print@str,w
  2171  0644  0084               	movwf	4
  2172  0645  120A  118A  2003  120A  118A  	fcall	stringtab
  2173  064A  120A  118A  2698  120A  118A  	fcall	_clcd_write
  2174  064F                     l1010:
  2175                           
  2176                           ;clcd.c: 69:         str++;
  2177  064F  3001               	movlw	1
  2178  0650  07F4               	addwf	clcd_print@str,f
  2179  0651  1803               	skipnc
  2180  0652  0AF5               	incf	clcd_print@str+1,f
  2181  0653  3000               	movlw	0
  2182  0654  07F5               	addwf	clcd_print@str+1,f
  2183  0655                     l1012:
  2184                           
  2185                           ;clcd.c: 66:     while (*str != '\0')
  2186  0655  0875               	movf	clcd_print@str+1,w
  2187  0656  1283               	bcf	3,5	;RP0=0, select bank0
  2188  0657  1303               	bcf	3,6	;RP1=0, select bank0
  2189  0658  00FF               	movwf	btemp+1
  2190  0659  0874               	movf	clcd_print@str,w
  2191  065A  0084               	movwf	4
  2192  065B  120A  118A  2003  120A  118A  	fcall	stringtab
  2193  0660  3A00               	xorlw	0
  2194  0661  1D03               	skipz
  2195  0662  2E64               	goto	u321
  2196  0663  2E65               	goto	u320
  2197  0664                     u321:
  2198  0664  2E3F               	goto	l1008
  2199  0665                     u320:
  2200  0665                     l134:
  2201  0665  0008               	return
  2202  0666                     __end_of_clcd_print:
  2203                           
  2204                           	psect	text18
  2205  0698                     __ptext18:	
  2206 ;; *************** function _clcd_write *****************
  2207 ;; Defined at:
  2208 ;;		line 4 in file "clcd.c"
  2209 ;; Parameters:    Size  Location     Type
  2210 ;;  byte            1    wreg     unsigned char 
  2211 ;;  mode            1    0[COMMON] unsigned char 
  2212 ;; Auto vars:     Size  Location     Type
  2213 ;;  byte            1    3[COMMON] unsigned char 
  2214 ;; Return value:  Size  Location     Type
  2215 ;;                  1    wreg      void 
  2216 ;; Registers used:
  2217 ;;		wreg, status,2, status,0
  2218 ;; Tracked objects:
  2219 ;;		On entry : 0/0
  2220 ;;		On exit  : 0/0
  2221 ;;		Unchanged: 0/0
  2222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2223 ;;      Params:         1       0       0       0       0
  2224 ;;      Locals:         1       0       0       0       0
  2225 ;;      Temps:          2       0       0       0       0
  2226 ;;      Totals:         4       0       0       0       0
  2227 ;;Total ram usage:        4 bytes
  2228 ;; Hardware stack levels used: 1
  2229 ;; This function calls:
  2230 ;;		Nothing
  2231 ;; This function is called by:
  2232 ;;		_init_display_controller
  2233 ;;		_clcd_print
  2234 ;;		_clcd_putch
  2235 ;; This function uses a non-reentrant model
  2236 ;;
  2237                           
  2238                           
  2239                           ;psect for function _clcd_write
  2240  0698                     _clcd_write:
  2241                           
  2242                           ;incstack = 0
  2243                           ; Regs used in _clcd_write: [wreg+status,2+status,0]
  2244                           ;clcd_write@byte stored from wreg
  2245  0698  00F3               	movwf	clcd_write@byte
  2246  0699                     l930:
  2247                           
  2248                           ;clcd.c: 4: static void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5: {;
      +                          clcd.c: 6:     RE2 =(__bit) mode;
  2249  0699  1870               	btfsc	clcd_write@mode,0
  2250  069A  2E9C               	goto	u221
  2251  069B  2EA0               	goto	u220
  2252  069C                     u221:
  2253  069C  1283               	bcf	3,5	;RP0=0, select bank0
  2254  069D  1303               	bcf	3,6	;RP1=0, select bank0
  2255  069E  1509               	bsf	9,2	;volatile
  2256  069F  2EA3               	goto	u234
  2257  06A0                     u220:
  2258  06A0  1283               	bcf	3,5	;RP0=0, select bank0
  2259  06A1  1303               	bcf	3,6	;RP1=0, select bank0
  2260  06A2  1109               	bcf	9,2	;volatile
  2261  06A3                     u234:
  2262  06A3                     l932:
  2263                           
  2264                           ;clcd.c: 8:     PORTD = byte & 0xF0;
  2265  06A3  0873               	movf	clcd_write@byte,w
  2266  06A4  39F0               	andlw	240
  2267  06A5  0088               	movwf	8	;volatile
  2268  06A6                     l934:
  2269                           
  2270                           ;clcd.c: 9:     RE1 = 1;
  2271  06A6  1489               	bsf	9,1	;volatile
  2272  06A7                     l936:
  2273                           
  2274                           ;clcd.c: 10:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2275  06A7  30A6               	movlw	166
  2276  06A8  00F1               	movwf	??_clcd_write
  2277  06A9                     u447:
  2278  06A9  0BF1               	decfsz	??_clcd_write,f
  2279  06AA  2EA9               	goto	u447
  2280  06AB  0000               	nop
  2281  06AC                     l938:
  2282                           
  2283                           ;clcd.c: 11:     RE1 = 0;
  2284  06AC  1283               	bcf	3,5	;RP0=0, select bank0
  2285  06AD  1303               	bcf	3,6	;RP1=0, select bank0
  2286  06AE  1089               	bcf	9,1	;volatile
  2287  06AF                     l940:
  2288                           
  2289                           ;clcd.c: 13:     PORTD = (byte & 0x0F) << (unsigned char) 4;
  2290  06AF  0873               	movf	clcd_write@byte,w
  2291  06B0  390F               	andlw	15
  2292  06B1  00F1               	movwf	??_clcd_write
  2293  06B2  3003               	movlw	3
  2294  06B3                     u245:
  2295  06B3  1003               	clrc
  2296  06B4  0DF1               	rlf	??_clcd_write,f
  2297  06B5  3EFF               	addlw	-1
  2298  06B6  1D03               	skipz
  2299  06B7  2EB3               	goto	u245
  2300  06B8  1003               	clrc
  2301  06B9  0D71               	rlf	??_clcd_write,w
  2302  06BA  0088               	movwf	8	;volatile
  2303  06BB                     l942:
  2304                           
  2305                           ;clcd.c: 14:     RE1 = 1;
  2306  06BB  1489               	bsf	9,1	;volatile
  2307  06BC                     l944:
  2308                           
  2309                           ;clcd.c: 15:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2310  06BC  30A6               	movlw	166
  2311  06BD  00F1               	movwf	??_clcd_write
  2312  06BE                     u457:
  2313  06BE  0BF1               	decfsz	??_clcd_write,f
  2314  06BF  2EBE               	goto	u457
  2315  06C0  0000               	nop
  2316  06C1                     l946:
  2317                           
  2318                           ;clcd.c: 16:     RE1 = 0;
  2319  06C1  1283               	bcf	3,5	;RP0=0, select bank0
  2320  06C2  1303               	bcf	3,6	;RP1=0, select bank0
  2321  06C3  1089               	bcf	9,1	;volatile
  2322  06C4                     l948:
  2323                           
  2324                           ;clcd.c: 18:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  2325  06C4  301B               	movlw	27
  2326  06C5  00F2               	movwf	??_clcd_write+1
  2327  06C6  309E               	movlw	158
  2328  06C7  00F1               	movwf	??_clcd_write
  2329  06C8                     u467:
  2330  06C8  0BF1               	decfsz	??_clcd_write,f
  2331  06C9  2EC8               	goto	u467
  2332  06CA  0BF2               	decfsz	??_clcd_write+1,f
  2333  06CB  2EC8               	goto	u467
  2334  06CC  0000               	nop
  2335  06CD                     l119:
  2336  06CD  0008               	return
  2337  06CE                     __end_of_clcd_write:
  2338  007E                     btemp	set	126	;btemp
  2339  007E                     wtemp0	set	126
  2340                           
  2341                           	psect	config
  2342                           
  2343                           ;Config register CONFIG @ 0x2007
  2344                           ;	Oscillator Selection bits
  2345                           ;	FOSC = 0x3, unprogrammed default
  2346                           ;	Watchdog Timer Enable bit
  2347                           ;	WDTE = OFF, WDT disabled
  2348                           ;	Power-up Timer Enable bit
  2349                           ;	PWRTE = 0x1, unprogrammed default
  2350                           ;	Brown-out Reset Enable bit
  2351                           ;	BOREN = 0x1, unprogrammed default
  2352                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2353                           ;	LVP = 0x1, unprogrammed default
  2354                           ;	Data EEPROM Memory Code Protection bit
  2355                           ;	CPD = 0x1, unprogrammed default
  2356                           ;	Flash Program Memory Write Enable bits
  2357                           ;	WRT = 0x3, unprogrammed default
  2358                           ;	In-Circuit Debugger Mode bit
  2359                           ;	DEBUG = 0x1, unprogrammed default
  2360                           ;	Flash Program Memory Code Protection bit
  2361                           ;	CP = 0x1, unprogrammed default
  2362  2007                     	org	8199
  2363  2007  3FFB               	dw	16379

Data Sizes:
    Strings     17
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     13      13
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_1(CODE[17]), display_time@time(BANK0[9]), 

    get_time@clock_reg	PTR unsigned char  size(1) Largest target is 3
		 -> main@clock_reg(BANK0[3]), 

    display_time@clock_reg	PTR unsigned char  size(1) Largest target is 3
		 -> main@clock_reg(BANK0[3]), 


Critical Paths under _main in COMMON

    _init_i2c->___lldiv
    _init_ds1307->_read_ds1307
    _write_ds1307->_i2c_write
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write
    _get_time->_read_ds1307
    _read_ds1307->_i2c_read
    _display_time->_clcd_print
    _clcd_print->_clcd_write

Critical Paths under _main in BANK0

    _main->_display_time
    _init_config->_init_i2c

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    4809
                                             10 BANK0      3     3      0
                       _display_time
                           _get_time
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          1     1      0    2887
                                              8 BANK0      1     1      0
                         _clcd_print
                          _init_clcd
                        _init_ds1307
                           _init_i2c
 ---------------------------------------------------------------------------------
 (2) _init_i2c                                             8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (2) _init_ds1307                                          2     2      0     300
                                              6 COMMON     2     2      0
                        _read_ds1307
                       _write_ds1307
 ---------------------------------------------------------------------------------
 (3) _write_ds1307                                         2     1      1     142
                                              1 COMMON     2     1      1
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0     902
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     902
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _get_time                                             2     2      0     211
                                              6 COMMON     2     2      0
                        _read_ds1307
 ---------------------------------------------------------------------------------
 (3) _read_ds1307                                          3     3      0     112
                                              3 COMMON     3     3      0
                           _i2c_read
                      _i2c_rep_start
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (4) _i2c_write                                            1     1      0      22
                                              0 COMMON     1     1      0
                  _i2c_wait_for_idle
 ---------------------------------------------------------------------------------
 (4) _i2c_rep_start                                        0     0      0       0
                          _i2c_start
                           _i2c_stop
 ---------------------------------------------------------------------------------
 (4) _i2c_stop                                             0     0      0       0
                  _i2c_wait_for_idle
 ---------------------------------------------------------------------------------
 (4) _i2c_start                                            0     0      0       0
                  _i2c_wait_for_idle
 ---------------------------------------------------------------------------------
 (4) _i2c_read                                             3     3      0      45
                                              0 COMMON     3     3      0
                  _i2c_wait_for_idle
 ---------------------------------------------------------------------------------
 (5) _i2c_wait_for_idle                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display_time                                        12    12      0    1655
                                              7 COMMON     2     2      0
                                              0 BANK0     10    10      0
                         _clcd_print
 ---------------------------------------------------------------------------------
 (2) _clcd_print                                           3     0      3    1273
                                              4 COMMON     3     0      3
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1     902
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display_time
     _clcd_print
       _clcd_write
   _get_time
     _read_ds1307
       _i2c_read
         _i2c_wait_for_idle
       _i2c_rep_start
         _i2c_start
           _i2c_wait_for_idle
         _i2c_stop
           _i2c_wait_for_idle
       _i2c_start
       _i2c_stop
       _i2c_write
         _i2c_wait_for_idle
   _init_config
     _clcd_print
     _init_clcd
       _init_display_controller
         _clcd_write
     _init_ds1307
       _read_ds1307
       _write_ds1307
         _i2c_start
         _i2c_stop
         _i2c_write
     _init_i2c
       ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      D       D       5       16.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Feb 11 10:13:51 2022

                               pc 0002                    clcd_print@addr 0076  __size_of_init_display_controller 0063  
                              l13 0795                                l16 05E0                                l19 0609  
                              l62 054A                                l71 051C                                l56 0697  
                              l65 0513                                l74 05B4                                l59 053E  
                              l75 05B7                                l76 05B9                                l68 0527  
                              l79 0532                                l96 0578                                l99 0636  
                              fsr 0004                               l102 0596                               l122 0730  
                             l125 053D                               l134 0665                               l119 06CD  
                             l256 07FB                               l900 0510                               l910 059D  
                             l902 0514                               l912 05A5                               l904 0519  
                             l930 0699                               l914 05AB                               l906 051D  
                             l922 0529                               l940 06AF                               l932 06A3  
                             l916 05B0                               l908 0598                               l924 052E  
                             l942 06BB                               l934 06A6                               l918 05B8  
                             l926 0532                               l950 060B                               l944 06BC  
                             l936 06A7                               l952 0635                               l960 06D6  
                             l946 06C1                               l938 06AC                               l970 06FC  
                             l962 06DD                               l948 06C4                               l980 072B  
                             l972 0703                               l964 06ED                               l956 057A  
                             l894 053E                               l974 070F                               l966 06F2  
                             l958 06CE                               l990 07BA                               l982 0796  
                             l896 0544                               l976 0714                               l968 06F9  
                             l992 07C3                               l984 07A6                               l898 050B  
                             l978 0724                               l994 07D5                               l986 07A9  
                             l996 07E3                               l988 07B6                               l998 07E4  
                             _RE1 0049                               _RE2 004A                               u200 054A  
                             u201 0549                               u210 05B0                               u211 05AF  
                             u220 06A0                               u221 069C                               u310 07F3  
                             u311 07F2                               u320 0665                               u321 0664  
                             u305 07E5                               u234 06A3                               u250 07A6  
                             u330 0677                               u251 07A5                               u245 06B3  
                             u190 0544                               u270 07BA                               u191 0543  
                             u407 0705                               u271 07B9                               u335 0672  
                             _PEN 048A                               u345 073A                               u417 0711  
                             u265 07AB                               u290 07D5                               u355 0756  
                             u427 071F                               u291 07D4                               u365 0773  
                             u437 072D                               u285 07BC                               u447 06A9  
                             u295 07D1                               u457 06BE                               u377 06D2  
                             u467 06C8                               u387 06E1                               _SEN 0488  
                             u397 06EF                     ?_display_time 0070                               fsr0 0004  
                             indf 0000                              l1000 07ED                              l1010 064F  
                            l1002 07F3                              l1012 0655                              l1020 0560  
                            l1006 0637                              l1030 0537                              l1022 0569  
                            l1014 0666                              l1008 063F                              l1040 0761  
                            l1032 0538                              l1024 056E                              l1016 0669  
                            l1042 0769                              l1034 0734                              l1026 0533  
                            l1018 0694                              l1050 05E1                              l1044 0787  
                            l1036 074D                              l1028 0536                              l1052 05FA  
                            l1046 0788                              l1038 0751                              l1054 054B  
                            l1048 05BB                              l1056 0550                              l1058 0556  
                            STR_1 0013                              _RCEN 048B                              _R_nW 04A2  
                            _main 054B                              btemp 007E                              start 0000  
                  clcd_write@byte 0073                    clcd_write@mode 0070                     _i2c_rep_start 051D  
                    ?_init_ds1307 0070                             ?_main 0070                      ?_read_ds1307 0070  
                           _ACKEN 048C                             _ACKDT 048D                    ??_display_time 0077  
                 __end_of___lldiv 07FC                       i2c_read@ack 0071                      ?_init_config 0070  
                           _PORTD 0008                             _SSPM3 00A3                             _TRISD 0088  
                           _SSPEN 00A5                             pclath 000A                             status 0003  
                           wtemp0 007E                  init_ds1307@dummy 0077             __size_of_write_ds1307 001E  
                 __initialization 07FC                    ?_i2c_rep_start 0070                      __end_of_main 0560  
                __end_of_i2c_read 05BA                  __end_of_i2c_stop 051D                            ??_main 007E  
                   main@clock_reg 002A                      i2c_read@data 0072                      _write_ds1307 0579  
                          _SSPADD 0093                            _TRISE1 0449                            _TRISE2 044A  
                          _SSPBUF 0013                __size_of_i2c_start 0009                __size_of_i2c_write 000B  
                __end_of_get_time 05E1           _init_display_controller 06CE                         ??___lldiv 0078  
                __end_of_init_i2c 0698           __end_of__initialization 07FC              __end_of_display_time 0796  
                 ??_i2c_rep_start 0070                    __pcstackCOMMON 0070              __size_of_init_ds1307 0019  
               __end_of_i2c_start 0514                 __end_of_i2c_write 0533              __size_of_read_ds1307 002D  
            __size_of_init_config 0029                 _i2c_wait_for_idle 053E                ?_i2c_wait_for_idle 0070  
                       ?_i2c_read 0070                         ?_i2c_stop 0070                __size_of_init_clcd 000B  
       ??_init_display_controller 0074                        _clcd_print 0637               ??_i2c_wait_for_idle 0070  
                      _clcd_write 0698                        __pmaintext 054B                   read_ds1307@addr 0074  
                 read_ds1307@data 0075                           _ACKSTAT 048E         __end_of_i2c_wait_for_idle 054B  
                    init_i2c@baud 0020                           _SSPCON2 0091                         ?_get_time 0070  
                      __stringtab 0003                        ??_i2c_read 0070                        ??_i2c_stop 0070  
                       ?_init_i2c 0020                           ___lldiv 0796                           __ptext1 05E1  
                         __ptext2 0666                           __ptext3 0796                           __ptext4 0560  
                         __ptext5 0579                           __ptext6 0533                           __ptext7 06CE  
                         __ptext8 05BA                           __ptext9 060A   __end_of_init_display_controller 0731  
               __end_of_init_clcd 053E                        ??_get_time 0076             __size_of_display_time 0065  
            end_of_initialization 07FC                        ??_init_i2c 0024                       ?_clcd_print 0074  
                 ___lldiv@divisor 0070                       ?_clcd_write 0070                   ___lldiv@counter 007D  
                    _display_time 0731        __size_of_i2c_wait_for_idle 000D                     i2c_write@data 0070  
                   clcd_print@str 0074               start_initialization 07FC               __size_of_clcd_print 002F  
             __size_of_clcd_write 0036                         _i2c_start 050B                         _i2c_write 0528  
               __size_of_i2c_read 0023                 __size_of_i2c_stop 0009             __end_of_i2c_rep_start 0528  
                   ??_init_ds1307 0076                     ??_read_ds1307 0073                     ??_init_config 0028  
                       ___latbits 0002                     __pcstackBANK0 0020                        ?_i2c_start 0070  
                      ?_i2c_write 0070                 __size_of_get_time 0027                 __size_of_init_i2c 0032  
                        ?___lldiv 0070                         __pstrings 0003               __end_of_init_ds1307 0579  
             __end_of_read_ds1307 0637                         _init_clcd 0533               __end_of_init_config 060A  
                   ?_write_ds1307 0071          ?_init_display_controller 0070                      ??_clcd_print 0077  
                    ??_clcd_write 0071                       __stringbase 0012                       ??_i2c_start 0070  
              __end_of_clcd_print 0666                       ??_i2c_write 0070                __end_of_clcd_write 06CE  
                      ?_init_clcd 0070                    ??_write_ds1307 0072                          _i2c_read 0597  
                        _i2c_stop 0514                 get_time@clock_reg 0077                       _init_ds1307 0560  
                __size_of___lldiv 0066                __end_of__stringtab 0013                       _read_ds1307 060A  
                     _init_config 05E1                          __ptext10 0528                          __ptext11 051D  
                        __ptext12 0514                          __ptext13 050B                          __ptext14 0597  
                        __ptext15 053E                          __ptext16 0731                          __ptext17 0637  
                        __ptext18 0698                          _get_time 05BA                          _init_i2c 0666  
                   __size_of_main 0015             display_time@clock_reg 0029                  display_time@time 0020  
                     ??_init_clcd 0076                  ___lldiv@dividend 0074                         stringcode 000D  
            __end_of_write_ds1307 0597                  ___lldiv@quotient 0079                          stringdir 000D  
                        stringtab 0003            __size_of_i2c_rep_start 000B                  write_ds1307@addr 0072  
                write_ds1307@data 0071  
